recycling	(2907_1.txt, 55)
harlow	(2932_3.txt, 166)
undead	(2773_1.txt, 65)
gradually	(2892_2.txt, 21), (2929_4.txt, 136)
unnerving	(2812_4.txt, 57)
permanently	(2782_1.txt, 81), (2918_1.txt, 125)
skating	(2869_3.txt, 182), (2871_2.txt, 64), (2885_3.txt, 344)
cruel	(2788_1.txt, 128), (2867_1.txt, 70), (2934_1.txt, 20), (2934_1.txt, 451)
crook	(2766_3.txt, 13), (2766_3.txt, 224), (2766_3.txt, 229), (2917_3.txt, 83)
writer	(2757_2.txt, 113), (2785_1.txt, 103), (2826_2.txt, 117), (2889_4.txt, 186), (2908_1.txt, 146), (2937_1.txt, 26), (2938_4.txt, 38), (2939_3.txt, 79), (2943_1.txt, 27), (2984_1.txt, 27), (2999_1.txt, 50)
contradiction	(2914_4.txt, 327)
recovery	(2914_4.txt, 321)
jealous	(2885_3.txt, 280)
marooned	(2896_3.txt, 82)
prettylooking	(2939_3.txt, 40)
plate	(2995_2.txt, 95), (2995_2.txt, 101)
downandouter	(2918_1.txt, 120)
fully	(2759_2.txt, 43), (2896_3.txt, 77), (2906_1.txt, 37), (2906_1.txt, 122), (2970_4.txt, 25), (2973_1.txt, 223)
martialarts	(2898_3.txt, 15)
n	(2955_4.txt, 58)
mgm	(2954_4.txt, 81)
belabored	(2960_4.txt, 0)
buck	(2793_3.txt, 108), (2793_3.txt, 126), (2809_3.txt, 99), (2941_1.txt, 105)
talked	(2954_4.txt, 7), (2994_1.txt, 103)
mess	(2762_2.txt, 17), (2762_2.txt, 33), (2819_1.txt, 60), (2828_2.txt, 269), (2849_3.txt, 9), (2856_1.txt, 9), (2908_1.txt, 55), (2935_2.txt, 33), (2958_2.txt, 119), (2988_3.txt, 34)
espcially	(2869_3.txt, 255)
lacking	(2763_2.txt, 39), (2818_2.txt, 27), (2832_4.txt, 241), (2862_1.txt, 53), (2960_4.txt, 134)
deeply	(2761_4.txt, 39), (2832_4.txt, 187), (2996_4.txt, 179)
successfully	(2814_4.txt, 50)
powder	(2889_4.txt, 151)
echo	(2846_2.txt, 192)
referred	(2970_4.txt, 2)
assume	(2929_4.txt, 133), (2929_4.txt, 150), (2978_4.txt, 85)
noroi	(2812_4.txt, 203)
able	(2766_3.txt, 245), (2785_1.txt, 48), (2785_1.txt, 113), (2847_3.txt, 39), (2866_1.txt, 21), (2895_1.txt, 97), (2948_4.txt, 81), (2958_2.txt, 90), (2959_3.txt, 352), (2962_1.txt, 47), (2999_1.txt, 5)
lick	(2902_2.txt, 17)
antiquity	(2918_1.txt, 223)
12	(2760_1.txt, 11), (2761_4.txt, 192), (2761_4.txt, 199), (2761_4.txt, 235), (2764_4.txt, 40), (2920_1.txt, 34)
lo	(2828_2.txt, 7)
context	(2831_1.txt, 30)
stone	(2910_3.txt, 29), (2910_3.txt, 71), (2923_3.txt, 3), (2924_2.txt, 21), (2924_2.txt, 36)
plaid	(2951_2.txt, 127)
exercise	(2929_4.txt, 230)
1986	(2879_4.txt, 111)
hold	(2751_4.txt, 162), (2809_3.txt, 28), (2813_4.txt, 42), (2826_2.txt, 21), (2865_3.txt, 19), (2906_1.txt, 14), (2914_4.txt, 306), (2982_1.txt, 74), (3000_1.txt, 59)
mercenary	(2959_3.txt, 231)
95	(2994_1.txt, 88)
appeal	(2869_3.txt, 168), (2881_3.txt, 63), (2885_3.txt, 437)
lasted	(2790_1.txt, 3), (2844_2.txt, 88)
dressing	(2932_3.txt, 115), (2966_2.txt, 18)
mentioned	(2807_4.txt, 1), (2891_4.txt, 191), (2896_3.txt, 29), (2907_1.txt, 131), (2950_4.txt, 155), (2964_2.txt, 34)
awfulness	(2885_3.txt, 63)
presidency	(2918_1.txt, 145)
soup	(2953_4.txt, 24)
derivative	(2830_4.txt, 70), (2879_4.txt, 122)
whole	(2755_2.txt, 22), (2773_1.txt, 23), (2795_1.txt, 20), (2797_1.txt, 63), (2808_4.txt, 38), (2850_4.txt, 10), (2850_4.txt, 32), (2857_1.txt, 46), (2867_1.txt, 38), (2872_3.txt, 60), (2889_4.txt, 228), (2906_1.txt, 59), (2908_1.txt, 46), (2931_1.txt, 53), (2934_1.txt, 361), (2934_1.txt, 445), (2938_4.txt, 31), (2942_1.txt, 155), (2942_1.txt, 220), (2942_1.txt, 295), (2955_4.txt, 45), (2956_4.txt, 58), (2956_4.txt, 61), (2961_4.txt, 55), (2961_4.txt, 139), (2965_2.txt, 183), (2965_2.txt, 186), (2978_4.txt, 90), (2981_2.txt, 13), (2994_1.txt, 8), (2994_1.txt, 58), (2996_4.txt, 249), (2999_1.txt, 44), (2999_1.txt, 78)
wwii	(2926_1.txt, 141), (2927_3.txt, 6)
perversion	(2884_3.txt, 4), (2884_3.txt, 8)
artificial	(2809_3.txt, 32)
10000	(2781_1.txt, 30), (2781_1.txt, 58)
determination	(2772_4.txt, 40)
lot	(2751_4.txt, 1), (2755_2.txt, 2), (2761_4.txt, 1), (2766_3.txt, 92), (2769_4.txt, 84), (2776_1.txt, 93), (2779_4.txt, 10), (2787_1.txt, 62), (2795_1.txt, 21), (2816_3.txt, 92), (2817_1.txt, 45), (2820_3.txt, 94), (2828_2.txt, 12), (2836_4.txt, 2), (2849_3.txt, 47), (2856_1.txt, 25), (2864_1.txt, 42), (2865_3.txt, 9), (2867_1.txt, 16), (2871_2.txt, 11), (2871_2.txt, 13), (2871_2.txt, 22), (2872_3.txt, 6), (2875_2.txt, 56), (2875_2.txt, 65), (2875_2.txt, 70), (2876_1.txt, 87), (2890_3.txt, 94), (2896_3.txt, 41), (2901_3.txt, 456), (2905_4.txt, 216), (2914_4.txt, 297), (2919_4.txt, 13), (2923_3.txt, 24), (2926_1.txt, 179), (2959_3.txt, 75), (2961_4.txt, 56), (2961_4.txt, 140), (2964_2.txt, 3), (2972_2.txt, 3), (2983_1.txt, 53), (2996_4.txt, 160), (2998_2.txt, 31)
kernel	(2883_3.txt, 59)
avail	(2828_2.txt, 197)
adulthood	(2766_3.txt, 22)
animated	(2838_2.txt, 85), (2856_1.txt, 127), (2883_3.txt, 17)
goodbye	(2758_2.txt, 158)
die	(2761_4.txt, 28), (2790_1.txt, 110), (2821_3.txt, 2), (2846_2.txt, 224), (2852_2.txt, 66), (2916_1.txt, 175)
shallow	(2838_2.txt, 31), (2884_3.txt, 19), (2901_3.txt, 66), (2914_4.txt, 96), (2958_2.txt, 84), (2961_4.txt, 1), (2961_4.txt, 33), (2961_4.txt, 72), (2961_4.txt, 177)
miriam	(2980_4.txt, 73)
namely	(2901_3.txt, 7), (2901_3.txt, 432)
neighborhood	(2784_2.txt, 5), (2911_4.txt, 15), (2914_4.txt, 13)
prom	(2846_2.txt, 271)
punch	(2752_4.txt, 134), (2905_4.txt, 175), (2973_1.txt, 49)
raped	(2773_1.txt, 43), (2774_3.txt, 8), (2846_2.txt, 95)
want	(2758_2.txt, 73), (2760_1.txt, 24), (2761_4.txt, 91), (2761_4.txt, 114), (2766_3.txt, 268), (2771_3.txt, 41), (2792_1.txt, 68), (2792_1.txt, 74), (2794_1.txt, 5), (2795_1.txt, 54), (2795_1.txt, 64), (2799_1.txt, 23), (2807_4.txt, 7), (2814_4.txt, 15), (2814_4.txt, 19), (2821_3.txt, 1), (2830_4.txt, 11), (2831_1.txt, 15), (2832_4.txt, 78), (2856_1.txt, 104), (2856_1.txt, 116), (2856_1.txt, 124), (2863_2.txt, 62), (2874_2.txt, 76), (2878_2.txt, 41), (2883_3.txt, 37), (2885_3.txt, 320), (2885_3.txt, 413), (2889_4.txt, 171), (2900_1.txt, 6), (2907_1.txt, 81), (2910_3.txt, 31), (2912_4.txt, 23), (2913_3.txt, 26), (2915_1.txt, 104), (2918_1.txt, 176), (2919_4.txt, 159), (2923_3.txt, 31), (2926_1.txt, 134), (2928_1.txt, 59), (2930_3.txt, 32), (2930_3.txt, 59), (2931_1.txt, 59), (2932_3.txt, 12), (2934_1.txt, 1), (2942_1.txt, 216), (2946_1.txt, 52), (2946_1.txt, 67), (2950_4.txt, 146), (2954_4.txt, 12), (2959_3.txt, 16), (2959_3.txt, 366), (2959_3.txt, 368), (2960_4.txt, 99), (2966_2.txt, 48), (2977_1.txt, 23), (2990_1.txt, 83)
dy	(2761_4.txt, 23), (2776_1.txt, 12), (2885_3.txt, 98), (2895_1.txt, 136), (2950_4.txt, 109), (2957_2.txt, 21), (2960_4.txt, 25), (2981_2.txt, 81)
jennifer	(2878_2.txt, 57), (2951_2.txt, 8)
entertainingthe	(2817_1.txt, 28)
marking	(2752_4.txt, 143)
interpreter	(2846_2.txt, 64), (2984_1.txt, 61)
novelty	(2918_1.txt, 60)
turkish	(2852_2.txt, 41), (2852_2.txt, 93), (2852_2.txt, 101), (2853_1.txt, 19), (2853_1.txt, 54), (2989_3.txt, 2), (2989_3.txt, 9), (2989_3.txt, 23)
fair	(2769_4.txt, 135), (2772_4.txt, 121), (2785_1.txt, 14), (2796_1.txt, 92), (2886_1.txt, 48), (2901_3.txt, 454), (2950_4.txt, 7)
ha	(2751_4.txt, 72), (2751_4.txt, 90), (2753_4.txt, 84), (2756_4.txt, 16), (2757_2.txt, 70), (2758_2.txt, 11), (2760_1.txt, 15), (2761_4.txt, 123), (2762_2.txt, 19), (2763_2.txt, 28), (2765_1.txt, 63), (2766_3.txt, 20), (2766_3.txt, 215), (2776_1.txt, 45), (2776_1.txt, 81), (2780_4.txt, 37), (2780_4.txt, 46), (2780_4.txt, 106), (2783_1.txt, 45), (2783_1.txt, 135), (2783_1.txt, 221), (2784_2.txt, 18), (2785_1.txt, 76), (2786_2.txt, 110), (2787_1.txt, 153), (2788_1.txt, 91), (2791_3.txt, 55), (2805_4.txt, 32), (2808_4.txt, 34), (2811_3.txt, 69), (2812_4.txt, 204), (2813_4.txt, 14), (2813_4.txt, 32), (2813_4.txt, 54), (2813_4.txt, 62), (2815_4.txt, 12), (2817_1.txt, 30), (2828_2.txt, 29), (2828_2.txt, 88), (2828_2.txt, 129), (2829_4.txt, 87), (2830_4.txt, 2), (2832_4.txt, 13), (2832_4.txt, 59), (2841_4.txt, 5), (2841_4.txt, 166), (2841_4.txt, 206), (2842_4.txt, 48), (2843_2.txt, 32), (2844_2.txt, 51), (2844_2.txt, 54), (2845_3.txt, 19), (2846_2.txt, 88), (2846_2.txt, 215), (2846_2.txt, 233), (2860_4.txt, 9), (2864_1.txt, 40), (2869_3.txt, 155), (2872_3.txt, 4), (2877_2.txt, 83), (2878_2.txt, 36), (2879_4.txt, 78), (2881_3.txt, 16), (2881_3.txt, 50), (2882_3.txt, 37), (2885_3.txt, 25), (2885_3.txt, 156), (2885_3.txt, 214), (2885_3.txt, 312), (2885_3.txt, 473), (2886_1.txt, 11), (2889_4.txt, 6), (2889_4.txt, 38), (2889_4.txt, 60), (2889_4.txt, 164), (2890_3.txt, 16), (2891_4.txt, 64), (2891_4.txt, 116), (2895_1.txt, 129), (2900_1.txt, 15), (2901_3.txt, 428), (2905_4.txt, 59), (2905_4.txt, 244), (2906_1.txt, 22), (2907_1.txt, 59), (2910_3.txt, 98), (2911_4.txt, 7), (2916_1.txt, 37), (2917_3.txt, 5), (2918_1.txt, 305), (2918_1.txt, 330), (2919_4.txt, 32), (2919_4.txt, 73), (2919_4.txt, 123), (2922_4.txt, 120), (2923_3.txt, 64), (2927_3.txt, 12), (2932_3.txt, 57), (2933_1.txt, 8), (2934_1.txt, 14), (2934_1.txt, 294), (2934_1.txt, 326), (2934_1.txt, 340), (2934_1.txt, 405), (2935_2.txt, 143), (2935_2.txt, 171), (2936_3.txt, 14), (2937_1.txt, 14), (2939_3.txt, 38), (2940_1.txt, 36), (2940_1.txt, 40), (2946_1.txt, 26), (2947_4.txt, 22), (2951_2.txt, 109), (2956_4.txt, 31), (2959_3.txt, 295), (2959_3.txt, 307), (2962_1.txt, 65), (2962_1.txt, 89), (2964_2.txt, 33), (2965_2.txt, 50), (2965_2.txt, 197), (2966_2.txt, 42), (2969_2.txt, 4), (2972_2.txt, 1), (2973_1.txt, 26), (2977_1.txt, 16), (2979_1.txt, 57), (2993_4.txt, 5), (2995_2.txt, 13), (2995_2.txt, 49), (2996_4.txt, 62), (2996_4.txt, 137), (2996_4.txt, 202), (2996_4.txt, 214), (2996_4.txt, 231), (2999_1.txt, 9)
alienation	(2882_3.txt, 41)
rightly	(2838_2.txt, 67), (2990_1.txt, 43)
mussolini	(2918_1.txt, 260)
mischief	(2872_3.txt, 73)
exorcist	(2898_3.txt, 39)
motivated	(2918_1.txt, 175)
emphasize	(2996_4.txt, 237)
zealand	(2829_4.txt, 38)
pendulum	(2885_3.txt, 122)
devils	(2775_2.txt, 35)
cornfield	(2786_2.txt, 67)
witchboard	(2855_2.txt, 63), (2858_2.txt, 65)
dive	(2941_1.txt, 60)
joint	(2870_1.txt, 49)
result	(2770_3.txt, 44), (2854_1.txt, 13), (2901_3.txt, 21), (2914_4.txt, 90), (2950_4.txt, 141), (2958_2.txt, 184), (2965_2.txt, 61)
ever	(2758_2.txt, 45), (2773_1.txt, 35), (2775_2.txt, 11), (2777_1.txt, 1), (2777_1.txt, 30), (2780_4.txt, 32), (2782_1.txt, 17), (2783_1.txt, 167), (2785_1.txt, 40), (2789_1.txt, 81), (2790_1.txt, 116), (2792_1.txt, 52), (2792_1.txt, 63), (2795_1.txt, 7), (2795_1.txt, 81), (2797_1.txt, 6), (2797_1.txt, 78), (2823_1.txt, 13), (2827_1.txt, 25), (2829_4.txt, 13), (2831_1.txt, 8), (2832_4.txt, 283), (2839_1.txt, 6), (2845_3.txt, 20), (2852_2.txt, 4), (2853_1.txt, 4), (2864_1.txt, 128), (2866_1.txt, 44), (2878_2.txt, 29), (2887_2.txt, 37), (2891_4.txt, 209), (2901_3.txt, 98), (2901_3.txt, 328), (2903_1.txt, 12), (2903_1.txt, 62), (2905_4.txt, 16), (2906_1.txt, 3), (2914_4.txt, 410), (2916_1.txt, 38), (2924_2.txt, 54), (2925_2.txt, 43), (2930_3.txt, 23), (2931_1.txt, 50), (2933_1.txt, 28), (2935_2.txt, 47), (2935_2.txt, 165), (2968_1.txt, 5), (2968_1.txt, 54), (2968_1.txt, 61), (2983_1.txt, 5), (2994_1.txt, 43)
detective	(2852_2.txt, 94)
virgin	(2826_2.txt, 10)
arty	(2878_2.txt, 20)
communication	(2980_4.txt, 103)
brilliant	(2752_4.txt, 52), (2780_4.txt, 140), (2885_3.txt, 234), (2938_4.txt, 4), (2959_3.txt, 116)
declining	(2902_2.txt, 41)
circumstance	(2913_3.txt, 28)
usual	(2751_4.txt, 154), (2775_2.txt, 123), (2785_1.txt, 62), (2791_3.txt, 94), (2813_4.txt, 25), (2829_4.txt, 6), (2849_3.txt, 43), (2850_4.txt, 7), (2867_1.txt, 29), (2869_3.txt, 215)
felony	(2891_4.txt, 148)
nearby	(2929_4.txt, 99)
scary	(2778_2.txt, 170), (2786_2.txt, 70), (2788_1.txt, 74), (2789_1.txt, 64), (2794_1.txt, 15), (2803_1.txt, 47), (2804_3.txt, 105), (2812_4.txt, 115), (2812_4.txt, 118), (2812_4.txt, 197), (2816_3.txt, 72), (2863_2.txt, 24), (2948_4.txt, 54)
nitwit	(2925_2.txt, 3)
bordeaux	(2926_1.txt, 200)
putting	(2762_2.txt, 37), (2778_2.txt, 131), (2782_1.txt, 20), (2784_2.txt, 7), (2796_1.txt, 2)
anorexic	(2781_1.txt, 35)
ride	(2775_2.txt, 69)
butterfly	(2879_4.txt, 101)
purport	(2884_3.txt, 1)
sentiment	(2938_4.txt, 297)
albert	(2905_4.txt, 47)
facial	(2808_4.txt, 36)
disorganized	(2929_4.txt, 161)
dennis	(2855_2.txt, 44)
alcholism	(2869_3.txt, 208)
bashing	(2856_1.txt, 44)
disaster	(2802_1.txt, 148), (2896_3.txt, 81), (2909_1.txt, 72)
sale	(2951_2.txt, 139)
defeat	(2912_4.txt, 26)
slay	(2901_3.txt, 126), (2901_3.txt, 228), (2901_3.txt, 309)
suspense	(2783_1.txt, 48), (2783_1.txt, 66), (2790_1.txt, 100), (2830_4.txt, 57), (2927_3.txt, 58), (2959_3.txt, 243), (2960_4.txt, 24), (2960_4.txt, 135)
brought	(2810_3.txt, 76), (2978_4.txt, 3)
steal	(2752_4.txt, 71), (2869_3.txt, 140), (2869_3.txt, 162), (2950_4.txt, 128)
due	(2800_1.txt, 61), (2828_2.txt, 216), (2885_3.txt, 507), (2891_4.txt, 18), (2891_4.txt, 102), (2892_2.txt, 33), (2926_1.txt, 7), (2926_1.txt, 16), (2973_1.txt, 96), (2996_4.txt, 107)
easily	(2754_2.txt, 50), (2793_3.txt, 123), (2810_3.txt, 86), (2818_2.txt, 1), (2846_2.txt, 149), (2904_4.txt, 15)
distance	(2880_3.txt, 73)
pair	(2847_3.txt, 27), (2847_3.txt, 37), (2959_3.txt, 261)
chemistry	(2971_4.txt, 61)
violently	(2885_3.txt, 167)
mochary	(2914_4.txt, 68)
benigni	(2805_4.txt, 29)
unexplained	(2849_3.txt, 49), (2889_4.txt, 220), (2891_4.txt, 112)
25	(2793_3.txt, 107), (2941_1.txt, 15), (2952_1.txt, 36)
bonus	(2895_1.txt, 140), (2934_1.txt, 278)
continuity	(2763_2.txt, 40), (2888_1.txt, 59)
foot	(2776_1.txt, 50), (2776_1.txt, 61), (2778_2.txt, 184), (2906_1.txt, 78), (2916_1.txt, 53), (2934_1.txt, 177), (2934_1.txt, 231), (2941_1.txt, 25)
gay	(2841_4.txt, 221), (2932_3.txt, 73), (2932_3.txt, 87), (2932_3.txt, 95), (2932_3.txt, 99), (2932_3.txt, 107), (2933_1.txt, 25), (2934_1.txt, 10), (2934_1.txt, 47), (2934_1.txt, 108), (2934_1.txt, 154), (2934_1.txt, 163), (2934_1.txt, 174), (2934_1.txt, 194), (2934_1.txt, 267), (2934_1.txt, 275), (2934_1.txt, 299), (2934_1.txt, 306), (2934_1.txt, 348), (2934_1.txt, 352), (2934_1.txt, 394), (2934_1.txt, 414), (2934_1.txt, 419), (2934_1.txt, 439), (2935_2.txt, 40), (2935_2.txt, 49), (2935_2.txt, 73), (2935_2.txt, 110), (2936_3.txt, 7), (2937_1.txt, 9), (2938_4.txt, 33), (2938_4.txt, 98), (2938_4.txt, 105), (2938_4.txt, 138), (2938_4.txt, 241), (2963_2.txt, 37), (2963_2.txt, 46), (2966_2.txt, 29)
exercising	(2909_1.txt, 12)
baldwin	(2923_3.txt, 37)
lydie	(2852_2.txt, 15)
thankfully	(2754_2.txt, 29), (2965_2.txt, 198)
captivating	(2815_4.txt, 15)
brief	(2773_1.txt, 132), (2844_2.txt, 1), (2901_3.txt, 347)
colt	(2828_2.txt, 6)
cigar	(2958_2.txt, 190)
roman	(2769_4.txt, 55)
movies	(2772_4.txt, 105), (2876_1.txt, 102), (2962_1.txt, 62)
elija	(2791_3.txt, 15), (2791_3.txt, 22), (2791_3.txt, 43)
improve	(2939_3.txt, 81)
scorsese	(2811_3.txt, 86)
quiz	(2846_2.txt, 135)
depiction	(2885_3.txt, 427)
danger	(2775_2.txt, 131), (2918_1.txt, 62)
damn	(2832_4.txt, 118), (2840_1.txt, 24), (2954_4.txt, 80)
stony	(2885_3.txt, 88)
wow	(2766_3.txt, 154), (2766_3.txt, 270), (2796_1.txt, 22), (2796_1.txt, 23), (2847_3.txt, 58), (2859_4.txt, 52), (2873_3.txt, 0), (2899_4.txt, 0), (2903_1.txt, 4), (2903_1.txt, 5), (2998_2.txt, 12)
agency	(2893_3.txt, 16)
kaufman	(2907_1.txt, 25)
eastside	(2910_3.txt, 10)
titanic	(2864_1.txt, 125)
laden	(2805_4.txt, 103)
failure	(2776_1.txt, 44), (2782_1.txt, 46), (2793_3.txt, 134), (2811_3.txt, 26), (2942_1.txt, 248), (2976_1.txt, 24), (2980_4.txt, 56), (2998_2.txt, 53)
ball	(2787_1.txt, 65), (2916_1.txt, 54), (2981_2.txt, 41)
whip	(2984_1.txt, 45), (2985_4.txt, 18), (2985_4.txt, 26), (2985_4.txt, 72)
jester	(2958_2.txt, 216)
dizzy	(2782_1.txt, 62)
naked	(2790_1.txt, 81), (2794_1.txt, 43), (2818_2.txt, 59), (2820_3.txt, 24), (2830_4.txt, 68), (2834_2.txt, 41)
bother	(2780_4.txt, 145), (2850_4.txt, 24), (2852_2.txt, 150), (2855_2.txt, 4), (2916_1.txt, 109), (2982_1.txt, 69), (2984_1.txt, 65), (2987_1.txt, 66)
something	(2761_4.txt, 263), (2771_3.txt, 13), (2785_1.txt, 92), (2785_1.txt, 115), (2786_2.txt, 12), (2787_1.txt, 26), (2793_3.txt, 104), (2797_1.txt, 39), (2798_2.txt, 10), (2798_2.txt, 16), (2799_1.txt, 21), (2802_1.txt, 26), (2831_1.txt, 78), (2832_4.txt, 17), (2840_1.txt, 59), (2851_1.txt, 42), (2864_1.txt, 82), (2864_1.txt, 95), (2864_1.txt, 102), (2878_2.txt, 19), (2878_2.txt, 22), (2880_3.txt, 53), (2880_3.txt, 98), (2882_3.txt, 62), (2882_3.txt, 70), (2890_3.txt, 42), (2898_3.txt, 70), (2904_4.txt, 77), (2905_4.txt, 28), (2906_1.txt, 25), (2918_1.txt, 177), (2923_3.txt, 65), (2924_2.txt, 35), (2934_1.txt, 11), (2934_1.txt, 23), (2934_1.txt, 75), (2935_2.txt, 172), (2936_3.txt, 32), (2948_4.txt, 53), (2954_4.txt, 54), (2955_4.txt, 116), (2956_4.txt, 70), (2965_2.txt, 1), (2971_4.txt, 51), (2981_2.txt, 44), (2987_1.txt, 35), (2991_1.txt, 88), (2994_1.txt, 63), (2995_2.txt, 11), (2997_1.txt, 14), (2997_1.txt, 16)
brat	(2761_4.txt, 245), (2761_4.txt, 248), (2761_4.txt, 253), (2761_4.txt, 286), (2865_3.txt, 61)
predictable	(2834_2.txt, 68), (2868_3.txt, 48), (2893_3.txt, 42), (2915_1.txt, 76), (2980_4.txt, 52)
connect	(2812_4.txt, 60)
characterised	(2885_3.txt, 244)
sloppy	(2960_4.txt, 1)
cuttingroom	(2991_1.txt, 39)
bullshit	(2869_3.txt, 177)
cock	(2973_1.txt, 173)
geek	(2754_2.txt, 12)
recent	(2800_1.txt, 1), (2882_3.txt, 112), (2923_3.txt, 5), (2927_3.txt, 24)
bed	(2810_3.txt, 85), (2837_3.txt, 43), (2846_2.txt, 182), (2990_1.txt, 72)
designing	(2803_1.txt, 37)
gayness	(2934_1.txt, 421)
loser	(2756_4.txt, 58), (2758_2.txt, 16)
elrika	(2885_3.txt, 166), (2885_3.txt, 191)
conscious	(2939_3.txt, 97)
closer	(2901_3.txt, 189)
impression	(2772_4.txt, 57), (2803_1.txt, 28), (2814_4.txt, 95), (2960_4.txt, 36)
baby	(2809_3.txt, 58), (2844_2.txt, 20), (2844_2.txt, 26), (2844_2.txt, 37), (2885_3.txt, 360), (2914_4.txt, 305)
cough	(2828_2.txt, 116)
gangbangers	(2773_1.txt, 9), (2773_1.txt, 75)
katherine	(2864_1.txt, 31)
susannah	(2814_4.txt, 116)
muddled	(2914_4.txt, 89)
composition	(2929_4.txt, 213)
framed	(2917_3.txt, 71)
copied	(2984_1.txt, 34)
hustle	(2796_1.txt, 19)
hackwork	(2905_4.txt, 94)
zilch	(2820_3.txt, 114)
joking	(2794_1.txt, 60), (2838_2.txt, 40)
beat	(2761_4.txt, 311), (2905_4.txt, 131), (2955_4.txt, 85)
service	(2761_4.txt, 262), (2806_1.txt, 53), (2910_3.txt, 75)
immortal	(2751_4.txt, 165), (2909_1.txt, 105)
discus	(2994_1.txt, 64)
endeavor	(2799_1.txt, 42)
robs	(2938_4.txt, 360)
mason	(2887_2.txt, 22), (2888_1.txt, 65), (2889_4.txt, 147), (2890_3.txt, 32), (2891_4.txt, 145), (2891_4.txt, 207)
screaming	(2834_2.txt, 42), (2837_3.txt, 44), (2843_2.txt, 12), (2908_1.txt, 56), (2934_1.txt, 402), (2968_1.txt, 43)
alan	(2765_1.txt, 53), (2766_3.txt, 211), (2766_3.txt, 309), (2767_1.txt, 26), (2769_4.txt, 118), (2769_4.txt, 153), (2770_3.txt, 11), (2771_3.txt, 53), (2772_4.txt, 134)
expecting	(2797_1.txt, 38), (2801_1.txt, 63), (2832_4.txt, 16), (2833_2.txt, 34), (2833_2.txt, 48), (2835_4.txt, 4), (2930_3.txt, 10), (2942_1.txt, 298), (2992_3.txt, 17), (3000_1.txt, 47)
rate	(2787_1.txt, 160), (2788_1.txt, 76), (2795_1.txt, 72), (2808_4.txt, 47), (2929_4.txt, 242), (2995_2.txt, 122), (2995_2.txt, 127)
sculpture	(2950_4.txt, 30)
untruthful	(2807_4.txt, 43)
belatedly	(2885_3.txt, 461)
shouldve	(2943_1.txt, 48)
value	(2754_2.txt, 63), (2756_4.txt, 18), (2766_3.txt, 343), (2775_2.txt, 48), (2781_1.txt, 53), (2782_1.txt, 44), (2828_2.txt, 258), (2831_1.txt, 70), (2883_3.txt, 53), (2898_3.txt, 42), (2899_4.txt, 45), (2938_4.txt, 231), (2959_3.txt, 39)
last	(2761_4.txt, 179), (2764_4.txt, 34), (2775_2.txt, 108), (2798_2.txt, 65), (2826_2.txt, 8), (2832_4.txt, 159), (2832_4.txt, 177), (2862_1.txt, 29), (2864_1.txt, 37), (2869_3.txt, 202), (2869_3.txt, 234), (2878_2.txt, 54), (2889_4.txt, 182), (2901_3.txt, 185), (2901_3.txt, 193), (2905_4.txt, 278), (2905_4.txt, 290), (2914_4.txt, 371), (2922_4.txt, 37), (2929_4.txt, 137), (2934_1.txt, 254), (2934_1.txt, 365), (2934_1.txt, 368), (2963_2.txt, 2), (2964_2.txt, 6)
blend	(2829_4.txt, 80), (2959_3.txt, 336)
inappropriately	(2885_3.txt, 454)
dragged	(2758_2.txt, 130), (2975_2.txt, 28)
spectacle	(2966_2.txt, 89)
witch	(2916_1.txt, 170)
searched	(2942_1.txt, 154)
negationist	(2907_1.txt, 40)
recreational	(2794_1.txt, 38)
imago	(2996_4.txt, 120)
magnolia	(2998_2.txt, 10), (2998_2.txt, 19)
funeral	(3000_1.txt, 23)
restores	(2918_1.txt, 285)
featuring	(2930_3.txt, 47), (2960_4.txt, 4)
built	(2890_3.txt, 57)
remain	(2810_3.txt, 49)
repair	(2901_3.txt, 177)
tapethere	(2938_4.txt, 282)
society	(2832_4.txt, 19), (2832_4.txt, 26)
house	(2787_1.txt, 6), (2793_3.txt, 53), (2802_1.txt, 79), (2826_2.txt, 26), (2840_1.txt, 18), (2841_4.txt, 31), (2841_4.txt, 49), (2841_4.txt, 246), (2852_2.txt, 61), (2973_1.txt, 175), (2987_1.txt, 34), (2993_4.txt, 19)
jews	(2761_4.txt, 181)
body	(2776_1.txt, 16), (2784_2.txt, 44), (2793_3.txt, 99), (2794_1.txt, 64), (2843_2.txt, 8), (2892_2.txt, 158), (2897_4.txt, 56), (2900_1.txt, 49), (2901_3.txt, 156), (2901_3.txt, 384), (2902_2.txt, 15), (2966_2.txt, 94), (2980_4.txt, 107)
kgb	(2829_4.txt, 41), (2960_4.txt, 16), (2960_4.txt, 69), (2960_4.txt, 194)
wit	(2864_1.txt, 115)
discovers	(2893_3.txt, 17)
hunchbacked	(2864_1.txt, 11)
awake	(2767_1.txt, 7), (2895_1.txt, 99), (2956_4.txt, 91)
firstborn	(2761_4.txt, 277)
fossey	(2830_4.txt, 25), (2830_4.txt, 46), (2830_4.txt, 67)
dislike	(2846_2.txt, 115), (2991_1.txt, 25)
arizona	(2904_4.txt, 12)
trainer	(2751_4.txt, 69)
margera	(2870_1.txt, 3)
heavier	(2940_1.txt, 87)
archaic	(2771_3.txt, 68)
collect	(2889_4.txt, 37), (2889_4.txt, 105), (2891_4.txt, 82)
rizzo	(2959_3.txt, 163)
